fg_pct_home,fg3_pct_home,fta_home,oreb_home,dreb_home,stl_home,blk_home,tov_home,pf_home,location,date,opponent,prediction,actual,win_prob,correct,fg_pct_away,fg3_pct_away,fta_away,oreb_away,dreb_away,stl_away,blk_away,tov_away,pf_away
0.393,0.333,32.0,14.0,28.0,8.0,2.0,12.0,18.0,home,,,True,False,0.5516641935325622,False,,,,,,,,,
0.364,0.5,40.0,13.0,21.0,7.0,3.0,8.0,17.0,home,,,True,False,0.5980397027390317,False,,,,,,,,,
0.443,0.462,42.0,8.0,38.0,12.0,4.0,22.0,26.0,home,,,True,True,0.9423131974223403,True,,,,,,,,,
0.438,0.4,21.0,7.0,41.0,5.0,5.0,8.0,18.0,home,,,True,True,0.9070956640307891,True,,,,,,,,,
0.548,0.417,22.0,6.0,32.0,20.0,1.0,9.0,22.0,home,,,True,True,0.9740028241861192,True,,,,,,,,,
0.453,0.35,20.0,6.0,28.0,8.0,5.0,16.0,28.0,home,,,False,False,0.2981997482148539,True,,,,,,,,,
0.483,0.333,60.0,12.0,32.0,7.0,2.0,26.0,32.0,home,,,True,True,0.7129211573698071,True,,,,,,,,,
0.519,0.485,21.0,5.0,31.0,2.0,4.0,17.0,23.0,home,,,False,False,0.399167403411866,True,,,,,,,,,
0.447,0.345,15.0,12.0,32.0,10.0,5.0,15.0,13.0,home,,,True,True,0.6679735935878719,True,,,,,,,,,
0.425,0.176,22.0,4.0,40.0,10.0,6.0,15.0,22.0,home,,,True,True,0.7716631004239362,True,,,,,,,,,
0.549,0.6,24.0,6.0,35.0,2.0,5.0,12.0,28.0,home,,,True,True,0.8192818127345394,True,,,,,,,,,
0.44,0.333,29.0,11.0,36.0,6.0,13.0,9.0,18.0,home,,,True,True,0.9270886520434489,True,,,,,,,,,
0.396,0.389,23.0,10.0,23.0,8.0,7.0,6.0,23.0,home,,,False,False,0.4534154730754442,True,,,,,,,,,
0.392,0.294,43.0,14.0,41.0,7.0,6.0,16.0,30.0,home,,,True,True,0.8971229718656722,True,,,,,,,,,
0.407,0.212,29.0,8.0,30.0,6.0,4.0,13.0,18.0,home,,,False,False,0.38938067181601377,True,,,,,,,,,
0.414,0.571,31.0,12.0,28.0,11.0,3.0,12.0,27.0,home,,,True,False,0.8104890205337689,False,,,,,,,,,
0.471,0.333,17.0,13.0,32.0,6.0,1.0,16.0,23.0,home,,,False,False,0.32839108485332386,True,,,,,,,,,
0.481,0.333,27.0,10.0,36.0,10.0,6.0,15.0,24.0,home,,,True,True,0.8642693037336617,True,,,,,,,,,
0.374,0.286,23.0,15.0,33.0,12.0,2.0,11.0,23.0,home,,,True,False,0.6895798261299696,False,,,,,,,,,
0.443,0.364,15.0,9.0,24.0,6.0,2.0,15.0,17.0,home,,,False,False,0.13727243564149086,True,,,,,,,,,
0.456,0.333,43.0,12.0,43.0,9.0,9.0,21.0,26.0,home,,,True,True,0.9651105260429469,True,,,,,,,,,
0.506,0.414,20.0,7.0,33.0,7.0,7.0,17.0,20.0,home,,,True,True,0.7006003787910577,True,,,,,,,,,
0.519,0.478,13.0,7.0,30.0,7.0,3.0,20.0,16.0,home,,,False,True,0.4378603541755723,False,,,,,,,,,
0.505,0.321,26.0,10.0,42.0,7.0,2.0,13.0,20.0,home,,,True,True,0.9150379033372762,True,,,,,,,,,
0.577,0.444,34.0,10.0,37.0,11.0,7.0,22.0,19.0,home,,,True,True,0.9637365928065812,True,,,,,,,,,
0.443,0.357,23.0,6.0,31.0,9.0,6.0,11.0,25.0,home,,,True,False,0.6766753724213568,False,,,,,,,,,
0.475,0.464,36.0,6.0,33.0,13.0,4.0,24.0,18.0,home,,,True,True,0.8880062057934373,True,,,,,,,,,
0.438,0.357,16.0,12.0,35.0,6.0,3.0,14.0,23.0,home,,,True,True,0.5007106101209909,True,,,,,,,,,
0.447,0.364,24.0,3.0,37.0,7.0,4.0,16.0,26.0,home,,,True,True,0.6717530386125342,True,,,,,,,,,
0.329,0.219,38.0,7.0,45.0,8.0,5.0,15.0,15.0,home,,,True,True,0.9309629716799659,True,,,,,,,,,
0.389,0.217,12.0,12.0,34.0,12.0,1.0,8.0,15.0,home,,,True,False,0.6466474837815624,False,,,,,,,,,
0.44,0.2,27.0,6.0,39.0,6.0,2.0,14.0,20.0,home,,,True,False,0.6657650962144688,False,,,,,,,,,
0.435,0.296,14.0,11.0,33.0,6.0,9.0,15.0,18.0,home,,,False,False,0.4789682148725406,True,,,,,,,,,
0.488,0.5,23.0,14.0,29.0,6.0,4.0,9.0,12.0,home,,,True,True,0.811801513279387,True,,,,,,,,,
0.402,0.333,11.0,6.0,38.0,14.0,7.0,15.0,18.0,home,,,True,True,0.8493904298315819,True,,,,,,,,,
0.426,0.233,24.0,22.0,25.0,14.0,1.0,13.0,20.0,home,,,False,True,0.47917347673828364,False,,,,,,,,,
0.493,0.483,27.0,5.0,36.0,11.0,7.0,14.0,24.0,home,,,True,True,0.9447522790436123,True,,,,,,,,,
0.422,0.323,26.0,16.0,27.0,12.0,4.0,7.0,21.0,home,,,True,True,0.752461137491064,True,,,,,,,,,
0.429,0.273,9.0,12.0,28.0,8.0,3.0,11.0,25.0,home,,,False,False,0.19019468474946444,True,,,,,,,,,
0.39,0.214,13.0,10.0,30.0,6.0,4.0,15.0,13.0,home,,,False,False,0.18141326177687933,True,,,,,,,,,
0.479,0.333,14.0,11.0,31.0,12.0,3.0,13.0,22.0,home,,,True,True,0.6391787112544045,True,,,,,,,,,
0.453,0.286,30.0,7.0,29.0,8.0,6.0,22.0,21.0,home,,,False,False,0.37568912414336786,True,,,,,,,,,
0.507,0.533,30.0,11.0,31.0,8.0,3.0,17.0,21.0,home,,,True,True,0.8159040258126633,True,,,,,,,,,
0.423,0.333,33.0,13.0,28.0,6.0,8.0,19.0,16.0,home,,,False,True,0.49503443367341954,False,,,,,,,,,
0.43,0.476,24.0,10.0,29.0,13.0,5.0,12.0,21.0,home,,,True,True,0.840982260813635,True,,,,,,,,,
0.364,0.357,22.0,7.0,48.0,8.0,2.0,20.0,20.0,home,,,True,True,0.8652750517213296,True,,,,,,,,,
0.493,0.5,28.0,11.0,31.0,11.0,4.0,13.0,18.0,home,,,True,True,0.9112512546599647,True,,,,,,,,,
0.516,0.344,16.0,12.0,36.0,10.0,3.0,18.0,27.0,home,,,True,True,0.6730098511188193,True,,,,,,,,,
0.568,0.455,24.0,8.0,27.0,11.0,1.0,19.0,24.0,home,,,True,True,0.6093549783129372,True,,,,,,,,,
0.571,0.409,21.0,9.0,52.0,4.0,11.0,15.0,18.0,home,,,True,True,0.9905099853853108,True,,,,,,,,,
0.521,0.421,24.0,6.0,32.0,7.0,5.0,14.0,24.0,home,,,True,True,0.7277588502604565,True,,,,,,,,,
0.512,0.588,31.0,15.0,31.0,7.0,4.0,16.0,28.0,home,,,True,True,0.8275642080828646,True,,,,,,,,,
0.388,0.13,37.0,11.0,34.0,2.0,3.0,14.0,33.0,home,,,False,False,0.2185001706914466,True,,,,,,,,,
0.423,0.313,21.0,11.0,31.0,7.0,1.0,8.0,20.0,home,,,True,True,0.5276211411779234,True,,,,,,,,,
0.43,0.333,29.0,7.0,35.0,8.0,8.0,16.0,26.0,home,,,True,True,0.7456604181989102,True,,,,,,,,,
0.486,0.333,27.0,14.0,32.0,6.0,4.0,26.0,29.0,home,,,False,True,0.2679223361618276,False,,,,,,,,,
0.486,0.286,22.0,11.0,26.0,12.0,6.0,20.0,23.0,home,,,False,True,0.397443159152592,False,,,,,,,,,
0.372,0.278,18.0,13.0,32.0,6.0,6.0,13.0,13.0,home,,,False,False,0.43667966825148496,True,,,,,,,,,
0.483,0.371,24.0,15.0,32.0,7.0,7.0,12.0,17.0,home,,,True,True,0.8026989942692735,True,,,,,,,,,
0.406,0.263,37.0,10.0,33.0,8.0,4.0,17.0,25.0,home,,,True,False,0.6087344608870913,False,,,,,,,,,
0.478,0.294,32.0,10.0,25.0,9.0,3.0,19.0,27.0,home,,,False,False,0.29324923950856885,True,,,,,,,,,
0.494,0.458,27.0,11.0,29.0,7.0,4.0,15.0,23.0,home,,,True,True,0.6438710893102209,True,,,,,,,,,
0.475,0.267,41.0,9.0,33.0,9.0,2.0,11.0,20.0,home,,,True,True,0.8761650919731468,True,,,,,,,,,
0.479,0.27,29.0,10.0,36.0,15.0,7.0,14.0,20.0,home,,,True,True,0.9523677166927403,True,,,,,,,,,
0.5,0.286,25.0,11.0,39.0,5.0,6.0,17.0,18.0,home,,,True,True,0.7892268378679971,True,,,,,,,,,
0.471,0.438,17.0,10.0,29.0,10.0,4.0,12.0,24.0,home,,,True,True,0.6297906118112206,True,,,,,,,,,
0.463,0.259,25.0,11.0,31.0,9.0,5.0,18.0,23.0,home,,,False,False,0.4851529649257938,True,,,,,,,,,
0.42,0.467,23.0,4.0,33.0,12.0,0.0,20.0,17.0,home,,,True,False,0.6915064581465036,False,,,,,,,,,
0.46,0.188,28.0,18.0,34.0,5.0,5.0,14.0,15.0,home,,,True,True,0.6197001920243608,True,,,,,,,,,
0.459,0.333,19.0,11.0,16.0,5.0,3.0,15.0,29.0,home,,,False,False,0.027123132471929667,True,,,,,,,,,
0.42,0.28,23.0,13.0,37.0,7.0,7.0,16.0,16.0,home,,,True,False,0.737790476252152,False,,,,,,,,,
0.519,0.429,22.0,11.0,26.0,4.0,3.0,15.0,22.0,home,,,False,False,0.31006340757712286,True,,,,,,,,,
0.447,0.286,25.0,14.0,33.0,5.0,5.0,18.0,16.0,home,,,False,True,0.48324327899028546,False,,,,,,,,,
0.446,0.324,29.0,3.0,41.0,7.0,4.0,14.0,16.0,home,,,True,True,0.9004697058016945,True,,,,,,,,,
0.416,0.379,24.0,8.0,26.0,12.0,2.0,11.0,22.0,home,,,True,False,0.5598775583333437,False,,,,,,,,,
0.513,0.45,25.0,7.0,34.0,6.0,4.0,10.0,27.0,home,,,True,True,0.8142002609850937,True,,,,,,,,,
0.465,0.25,31.0,10.0,32.0,15.0,7.0,14.0,28.0,home,,,True,True,0.8713791455596396,True,,,,,,,,,
0.474,0.548,19.0,14.0,18.0,10.0,3.0,21.0,22.0,home,,,False,False,0.16882370901420818,True,,,,,,,,,
0.55,0.471,26.0,10.0,28.0,2.0,5.0,14.0,23.0,home,,,True,True,0.5023567081104161,True,,,,,,,,,
0.477,0.367,20.0,5.0,40.0,9.0,2.0,11.0,20.0,home,,,True,True,0.8973927355429767,True,,,,,,,,,
0.467,0.143,28.0,11.0,24.0,3.0,1.0,12.0,27.0,home,,,False,False,0.07330903888504435,True,,,,,,,,,
0.426,0.286,18.0,8.0,35.0,5.0,2.0,23.0,20.0,home,,,False,True,0.20321394872476373,False,,,,,,,,,
0.481,0.333,23.0,12.0,26.0,7.0,7.0,14.0,27.0,home,,,False,True,0.36377866093503236,False,,,,,,,,,
0.523,0.438,16.0,10.0,47.0,2.0,9.0,13.0,24.0,home,,,True,True,0.9380684676437995,True,,,,,,,,,
0.391,0.294,25.0,9.0,31.0,9.0,7.0,18.0,20.0,home,,,False,False,0.4850825560456691,True,,,,,,,,,
0.438,0.444,34.0,10.0,27.0,10.0,2.0,16.0,23.0,home,,,True,True,0.6351381255774877,True,,,,,,,,,
0.453,0.364,32.0,2.0,33.0,9.0,4.0,17.0,17.0,home,,,True,False,0.7753080157281215,False,,,,,,,,,
0.462,0.375,25.0,7.0,36.0,9.0,1.0,14.0,21.0,home,,,True,True,0.7924469512198844,True,,,,,,,,,
0.466,0.545,28.0,7.0,36.0,12.0,3.0,9.0,20.0,home,,,True,True,0.9720877863851298,True,,,,,,,,,
0.522,0.438,19.0,5.0,25.0,4.0,6.0,11.0,18.0,home,,,False,True,0.4161083752697676,False,,,,,,,,,
0.486,0.526,26.0,9.0,28.0,7.0,11.0,14.0,20.0,home,,,True,False,0.8073462451367152,False,,,,,,,,,
0.494,0.313,16.0,11.0,34.0,5.0,4.0,14.0,16.0,home,,,True,False,0.5485072118884224,False,,,,,,,,,
0.42,0.308,20.0,9.0,36.0,9.0,3.0,11.0,21.0,home,,,True,True,0.734136052962485,True,,,,,,,,,
0.415,0.423,27.0,11.0,34.0,8.0,5.0,15.0,21.0,home,,,True,True,0.7663912946597647,True,,,,,,,,,
0.432,0.4,32.0,6.0,38.0,9.0,3.0,18.0,27.0,home,,,True,False,0.8217437007047755,False,,,,,,,,,
0.402,0.273,29.0,12.0,30.0,7.0,2.0,13.0,30.0,home,,,False,False,0.3307425343166165,True,,,,,,,,,
0.373,0.241,30.0,9.0,30.0,14.0,5.0,11.0,19.0,home,,,True,True,0.7793869884343846,True,,,,,,,,,
0.446,0.415,21.0,5.0,40.0,4.0,4.0,10.0,20.0,home,,,True,True,0.8341694770147615,True,,,,,,,,,
0.557,0.313,22.0,6.0,31.0,11.0,5.0,13.0,16.0,home,,,True,True,0.8391856602609594,True,,,,,,,,,
0.386,0.278,22.0,14.0,26.0,9.0,7.0,14.0,24.0,home,,,False,False,0.2926401446098826,True,,,,,,,,,
0.495,0.444,7.0,17.0,50.0,6.0,6.0,11.0,12.0,home,,,True,True,0.9789653121897824,True,,,,,,,,,
0.453,0.227,37.0,13.0,31.0,6.0,8.0,18.0,22.0,home,,,True,True,0.5775806250959439,True,,,,,,,,,
0.362,0.296,17.0,18.0,41.0,7.0,5.0,13.0,23.0,home,,,True,False,0.7198183475878498,False,,,,,,,,,
0.512,0.389,17.0,6.0,36.0,9.0,5.0,19.0,21.0,home,,,True,True,0.7344346682962855,True,,,,,,,,,
0.362,0.333,32.0,9.0,31.0,6.0,4.0,18.0,19.0,home,,,False,False,0.4012921075042297,True,,,,,,,,,
0.5,0.318,23.0,12.0,29.0,8.0,7.0,13.0,23.0,home,,,True,True,0.6152233860037001,True,,,,,,,,,
0.429,0.455,29.0,12.0,25.0,6.0,3.0,9.0,25.0,home,,,False,True,0.4776493061705012,False,,,,,,,,,
0.444,0.346,20.0,14.0,35.0,7.0,2.0,19.0,18.0,home,,,True,True,0.5213991866606692,True,,,,,,,,,
0.522,0.333,31.0,5.0,30.0,17.0,1.0,16.0,23.0,home,,,True,True,0.88297779986732,True,,,,,,,,,
0.478,0.375,21.0,8.0,38.0,9.0,5.0,6.0,18.0,home,,,True,True,0.9457890581999624,True,,,,,,,,,
0.392,0.438,33.0,16.0,40.0,5.0,9.0,22.0,21.0,home,,,True,False,0.8438420028080508,False,,,,,,,,,
0.456,0.5,18.0,10.0,32.0,7.0,6.0,18.0,29.0,home,,,True,False,0.514457143480703,False,,,,,,,,,
0.453,0.222,18.0,7.0,39.0,9.0,2.0,10.0,23.0,home,,,True,True,0.7551207085756854,True,,,,,,,,,
0.422,0.36,19.0,14.0,26.0,9.0,4.0,13.0,27.0,home,,,False,False,0.30509798319094283,True,,,,,,,,,
0.414,0.361,16.0,11.0,41.0,6.0,5.0,19.0,24.0,home,,,True,True,0.6219398661298445,True,,,,,,,,,
0.463,0.2,27.0,3.0,26.0,8.0,7.0,17.0,26.0,home,,,False,False,0.23269743785570352,True,,,,,,,,,
0.405,0.241,17.0,3.0,28.0,7.0,5.0,19.0,20.0,home,,,False,False,0.12313090178474854,True,,,,,,,,,
0.451,0.368,21.0,9.0,42.0,7.0,4.0,14.0,23.0,home,,,True,True,0.8648107170378199,True,,,,,,,,,
0.471,0.469,24.0,7.0,31.0,9.0,7.0,13.0,27.0,home,,,True,True,0.776250091526305,True,,,,,,,,,
0.435,0.3,30.0,9.0,32.0,13.0,2.0,15.0,21.0,home,,,True,True,0.7788628741948119,True,,,,,,,,,
0.365,0.071,21.0,9.0,28.0,5.0,2.0,13.0,19.0,home,,,False,False,0.07398005918449897,True,,,,,,,,,
0.359,0.407,15.0,11.0,32.0,5.0,3.0,11.0,19.0,home,,,False,False,0.3676548776925881,True,,,,,,,,,
0.456,0.447,20.0,4.0,43.0,4.0,5.0,14.0,15.0,home,,,True,True,0.894990160722932,True,,,,,,,,,
0.512,0.391,20.0,10.0,31.0,9.0,6.0,12.0,18.0,home,,,True,False,0.7993871884612226,False,,,,,,,,,
0.47,0.391,29.0,10.0,33.0,7.0,6.0,12.0,19.0,home,,,True,True,0.8364989122261718,True,,,,,,,,,
0.494,0.455,17.0,5.0,38.0,7.0,7.0,15.0,22.0,home,,,True,True,0.8439642075068917,True,,,,,,,,,
0.416,0.167,32.0,8.0,28.0,10.0,3.0,18.0,26.0,home,,,False,False,0.2750029518571591,True,,,,,,,,,
0.518,0.308,37.0,11.0,24.0,12.0,4.0,14.0,27.0,home,,,True,False,0.6762931925058921,False,,,,,,,,,
0.423,0.429,23.0,10.0,34.0,9.0,10.0,16.0,24.0,home,,,True,True,0.799802169074299,True,,,,,,,,,
0.427,0.071,20.0,7.0,27.0,9.0,3.0,13.0,19.0,home,,,False,False,0.16783466907424835,True,,,,,,,,,
0.595,0.231,17.0,7.0,25.0,9.0,5.0,16.0,25.0,home,,,False,False,0.2961527115781316,True,,,,,,,,,
0.476,0.167,19.0,14.0,32.0,11.0,10.0,8.0,19.0,home,,,True,True,0.8182173552036142,True,,,,,,,,,
0.52,0.4,13.0,13.0,35.0,9.0,8.0,14.0,15.0,home,,,True,False,0.8654956893492045,False,,,,,,,,,
0.453,0.4,32.0,10.0,25.0,11.0,2.0,15.0,18.0,home,,,True,True,0.6244098141285696,True,,,,,,,,,
0.467,0.188,30.0,13.0,34.0,10.0,3.0,9.0,19.0,home,,,True,True,0.8377613486190619,True,,,,,,,,,
0.507,0.526,32.0,7.0,31.0,6.0,5.0,14.0,22.0,home,,,True,True,0.831951441354789,True,,,,,,,,,
0.38,0.3,40.0,11.0,29.0,15.0,7.0,12.0,21.0,home,,,True,True,0.9018757917815976,True,,,,,,,,,
0.526,0.381,26.0,9.0,32.0,15.0,4.0,16.0,27.0,home,,,True,True,0.886399785331994,True,,,,,,,,,
0.352,0.35,23.0,13.0,38.0,9.0,6.0,16.0,14.0,home,,,True,True,0.8107904743245856,True,,,,,,,,,
0.427,0.167,12.0,18.0,28.0,14.0,5.0,22.0,22.0,home,,,False,False,0.20936822717182052,True,,,,,,,,,
0.429,0.4,23.0,9.0,23.0,5.0,4.0,11.0,19.0,home,,,False,False,0.2471494255026574,True,,,,,,,,,
0.526,0.333,38.0,5.0,35.0,13.0,2.0,18.0,24.0,home,,,True,True,0.9202490337555395,True,,,,,,,,,
0.398,0.316,34.0,9.0,27.0,4.0,1.0,8.0,16.0,home,,,False,False,0.431116319498054,True,,,,,,,,,
0.49,0.438,25.0,21.0,29.0,9.0,4.0,12.0,21.0,home,,,True,True,0.7840338865258749,True,,,,,,,,,
0.448,0.25,37.0,15.0,44.0,3.0,10.0,15.0,24.0,home,,,True,True,0.9218153124853814,True,,,,,,,,,
0.526,0.4,19.0,9.0,28.0,6.0,8.0,15.0,16.0,home,,,True,True,0.5813222589642943,True,,,,,,,,,
0.536,0.412,17.0,11.0,32.0,12.0,5.0,15.0,14.0,home,,,True,True,0.8743090212708461,True,,,,,,,,,
0.42,0.444,11.0,13.0,27.0,11.0,5.0,14.0,17.0,home,,,False,True,0.4915189158166175,False,,,,,,,,,
0.425,0.261,39.0,12.0,34.0,12.0,5.0,16.0,16.0,home,,,True,True,0.901337279847152,True,,,,,,,,,
0.439,0.263,21.0,9.0,36.0,6.0,5.0,15.0,23.0,home,,,True,False,0.5336712098306473,False,,,,,,,,,
0.554,0.489,23.0,11.0,30.0,7.0,0.0,18.0,18.0,home,,,True,True,0.6343790327580189,True,,,,,,,,,
0.485,0.323,21.0,12.0,27.0,8.0,6.0,7.0,27.0,home,,,True,True,0.5694308778132264,True,,,,,,,,,
0.432,0.225,23.0,8.0,30.0,9.0,3.0,6.0,16.0,home,,,True,True,0.6552394356376714,True,,,,,,,,,
0.298,0.152,29.0,14.0,29.0,10.0,2.0,18.0,22.0,home,,,False,False,0.17269621184788306,True,,,,,,,,,
0.44,0.413,18.0,14.0,44.0,5.0,4.0,16.0,25.0,home,,,True,False,0.8241749781792908,False,,,,,,,,,
0.392,0.25,25.0,7.0,30.0,6.0,3.0,13.0,22.0,home,,,False,False,0.28384929227636874,True,,,,,,,,,
0.494,0.432,27.0,4.0,34.0,9.0,6.0,10.0,24.0,home,,,True,True,0.903208219185357,True,,,,,,,,,
0.375,0.296,20.0,12.0,27.0,5.0,3.0,3.0,20.0,home,,,False,True,0.34474259275450714,False,,,,,,,,,
0.5,0.364,32.0,14.0,40.0,6.0,5.0,13.0,18.0,home,,,True,True,0.9433930459580645,True,,,,,,,,,
0.527,0.429,30.0,8.0,36.0,9.0,5.0,20.0,21.0,home,,,True,True,0.8839295896265055,True,,,,,,,,,
0.481,0.483,17.0,8.0,37.0,2.0,4.0,17.0,23.0,home,,,True,False,0.5421217560440028,False,,,,,,,,,
0.45,0.325,10.0,16.0,36.0,11.0,16.0,18.0,16.0,home,,,True,True,0.8572271982704118,True,,,,,,,,,
0.505,0.375,12.0,6.0,37.0,13.0,2.0,14.0,21.0,home,,,True,True,0.8512541022721667,True,,,,,,,,,
0.35,0.214,12.0,18.0,49.0,11.0,9.0,18.0,24.0,home,,,True,True,0.8912496646320904,True,,,,,,,,,
0.506,0.41,23.0,13.0,33.0,5.0,3.0,14.0,25.0,home,,,True,True,0.6171547701266413,True,,,,,,,,,
0.449,0.4,47.0,10.0,26.0,10.0,3.0,13.0,18.0,home,,,True,True,0.8484262389546099,True,,,,,,,,,
0.41,0.348,23.0,15.0,39.0,4.0,4.0,13.0,19.0,home,,,True,False,0.7274588240827468,False,,,,,,,,,
0.427,0.321,24.0,14.0,34.0,15.0,5.0,12.0,24.0,home,,,True,True,0.8955003178934806,True,,,,,,,,,
0.5,0.625,24.0,8.0,25.0,9.0,6.0,11.0,21.0,home,,,True,True,0.81027083351078,True,,,,,,,,,
0.438,0.32,33.0,8.0,29.0,10.0,1.0,18.0,17.0,home,,,True,False,0.564418119359212,False,,,,,,,,,
0.341,0.333,37.0,16.0,36.0,12.0,1.0,18.0,27.0,home,,,True,True,0.7718719484202428,True,,,,,,,,,
0.44,0.35,42.0,11.0,23.0,8.0,4.0,11.0,21.0,home,,,True,False,0.6093044386933456,False,,,,,,,,,
0.41,0.292,31.0,15.0,26.0,15.0,5.0,13.0,24.0,home,,,True,True,0.716665054126499,True,,,,,,,,,
0.391,0.286,34.0,11.0,27.0,9.0,9.0,21.0,30.0,home,,,False,True,0.3209771590250949,False,,,,,,,,,
0.424,0.2,27.0,7.0,31.0,6.0,9.0,21.0,16.0,home,,,False,False,0.34221753571036073,True,,,,,,,,,
0.506,0.357,32.0,11.0,28.0,11.0,6.0,15.0,19.0,home,,,True,True,0.8157857007549756,True,,,,,,,,,
0.41,0.4,30.0,13.0,30.0,6.0,6.0,8.0,28.0,home,,,True,True,0.6759241314222805,True,,,,,,,,,
0.468,0.326,20.0,14.0,31.0,9.0,2.0,9.0,18.0,home,,,True,True,0.7033934052145181,True,,,,,,,,,
0.433,0.304,13.0,8.0,30.0,8.0,3.0,14.0,20.0,home,,,False,False,0.2994653073801489,True,,,,,,,,,
0.474,0.364,21.0,7.0,27.0,4.0,3.0,9.0,22.0,home,,,False,False,0.336237417429309,True,,,,,,,,,
0.563,0.436,21.0,10.0,35.0,7.0,5.0,13.0,20.0,home,,,True,True,0.8771425048951561,True,,,,,,,,,
0.404,0.2,16.0,11.0,34.0,4.0,2.0,8.0,14.0,home,,,False,False,0.3855182062445226,True,,,,,,,,,
0.398,0.317,30.0,18.0,45.0,10.0,5.0,17.0,19.0,home,,,True,True,0.9556612551134692,True,,,,,,,,,
0.458,0.4,13.0,4.0,35.0,13.0,4.0,12.0,12.0,home,,,True,False,0.8865047350615646,False,,,,,,,,,
0.405,0.409,22.0,8.0,28.0,8.0,5.0,10.0,16.0,home,,,True,False,0.60521562160913,False,,,,,,,,,
